,id,subarea,income,goal
0,FmnCNH0MtQpoehHr,SA4,1,1904.2958476703293
1,XwunBobfJXOpjwCO,SA1,1,1931.3979211432975
2,ANQCW371QBtkhUO7,SA1,8,1725.5711383464286
3,4fJCa4hM1Dgw9dQF,SA2,5,1789.425496814063
4,b1V6owVMb6aRNHEs,SA3,6,1962.7441081128886
5,d7zeUuR49Sl3vTWA,SA4,3,1814.2909973188896
6,ESbZj738Kh3ni8yD,SA2,10,1679.2715760351225
7,ixAy9H6D174WcS3K,SA3,7,1996.7691000613913
8,AwoIdsDm8Bq6Pfry,SA4,9,1954.2173704056252
9,qWfI3wwxY0fdeIKB,SA3,2,1832.9346832240922
10,wmPYMwPVqlIhqoFE,SA4,6,1635.6372631858721
11,6A1iM7bJXr0N7qHh,SA3,1,2033.2149755756561
12,vKMAUYPpLGgCZIrp,SA4,2,1939.07215988897
13,NHoGKLPUSRj13HhF,SA3,5,1833.0269596791313
14,WnEsIYOdTWJc52kJ,SA1,5,1716.1773434638708
15,oEXYP9QRblqFSBr0,SA4,7,1675.5113912578959
16,gqseEacJJ9hYn85x,SA2,3,1737.2055171688505
17,Iz79JMiXV9vuCiiR,SA2,7,1908.0591349175943
18,a3wFH5utYjv4g5uR,SA4,9,1681.9133090938137
19,ElKGUDhPXCPXuuSb,SA4,3,1982.1323805886768
20,nIppIHbjVS1Jo2Ek,SA2,10,1978.9953755695199
21,DwLxO6SzRixwVUUt,SA1,10,1673.8355643365987
22,f86Zp4GzUlpOuJAb,SA3,6,1644.3424070129067
23,DZYqgEqicyxiovmK,SA3,7,1871.829446122655
24,zHRO5Z0bcSY7Wx4D,SA2,8,1920.8066639079475
25,HKjNYcBifP4M2iH4,SA4,7,2029.0530759324947
26,1UmsIK53WhV8fHE5,SA2,5,1821.3960678863184
27,Mawfm6DBNbpZ92tz,SA4,3,1761.0584101689155
28,OUVQcG6yjWknV5fb,SA3,7,2000.8597621515505
29,oOkcnpkEG8BmZ1qP,SA1,9,1795.1800760489896
30,kvJEyKNvJxVAEzsz,SA3,4,1745.6738749371275
31,nVBYuZgxkQcqOj9T,SA1,10,2021.835062672361
32,dseqqi5gsOBcEca4,SA2,5,1742.1058202553832
33,dARh71vcbqduigTo,SA3,4,1967.5649619357387
34,3n1BHj9mwH27MuCr,SA3,8,1724.2655185642266
35,gPlrIKgRcu6CeOJ6,SA4,6,1869.513414955087
36,nApFINuu6EciDo9k,SA1,1,2007.081345300595
37,yMOJ5qWeGzztwwAA,SA3,9,1863.2078244997538
38,fuJvpr88aCmyTG9o,SA2,6,1946.3709081540483
39,vknkXeGt3bDNIoS4,SA1,7,1834.6046741837285
